order_number,order_date,item_name,quantity,product_price,total_products
U,s,e,r, ,r,e,c,o,r,d, ,b,',7,d,b,e,b,4,7,4,-,e,2,0,0,-,4,2,a,3,-,b,7,7,c,-,b,7,c,8,5,d,9,b,e,f,b,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,n,g,o, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,c,f,1,9,9,b,0,-,f,1,5,c,-,4,d,4,3,-,9,0,5,a,-,a,f,a,9,a,b,5,9,b,e,4,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,C,h,i,c,k,e,n, ,(,1,/,4,),',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,4,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,9,5,7,a,e,8,2,-,a,2,4,b,-,4,1,d,1,-,8,0,d,1,-,2,5,f,5,4,7,1,3,b,7,3,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,i,n,d,a,l,o,o, ,-, ,L,a,m,b,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,5,1,0,f,a,c,a,-,c,e,0,1,-,4,2,9,a,-,8,4,2,5,-,9,5,5,0,c,e,5,4,c,4,5,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,a,p,a,t,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,5,c,0,5,4,1,3,-,3,b,1,d,-,4,5,0,6,-,8,7,7,a,-,f,e,1,d,9,a,7,3,4,9,a,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,T,i,k,k,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,4,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,4,3,5,0,f,5,b,-,d,1,8,d,-,4,9,f,3,-,b,b,d,3,-,d,0,8,c,4,4,0,b,5,4,7,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,a,a,g, ,P,a,n,e,e,r,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,d,5,e,5,5,1,7,-,e,6,4,e,-,4,c,7,b,-,8,b,6,6,-,7,e,2,d,2,8,1,8,1,1,6,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,P,a,k,o,r,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
